Info 0    [15:53:45.655] Starting TS Server
Info 886  [16:05:23.324] Elapsed:: 0.0013749999925494194ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/4.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 887  [16:05:23.324] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 888  [16:05:23.324] Elapsed:: 0.0013749999925494194ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 889  [16:05:23.324] DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 890  [16:05:23.324] Elapsed:: 0.0013330001384019852ms DirectoryWatcher:: Triggered with /users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 891  [16:05:23.324] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 892  [16:05:23.324] Elapsed:: 0.0038750004023313522ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 893  [16:05:23.324] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 894  [16:05:23.324] Elapsed:: 0.0022919997572898865ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 895  [16:05:23.324] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 896  [16:05:23.324] Elapsed:: 0.002292000688612461ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 897  [16:05:23.324] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 898  [16:05:23.324] Elapsed:: 0.0021660001948475838ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 899  [16:05:23.324] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/5.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 900  [16:05:23.324] Elapsed:: 0.002167000435292721ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/5.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 901  [16:05:23.324] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/5.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 902  [16:05:23.324] Elapsed:: 0.0020409999415278435ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/5.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 903  [16:05:23.324] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 904  [16:05:23.324] Elapsed:: 0.0020830007269978523ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 905  [16:05:23.324] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 906  [16:05:23.324] Elapsed:: 0.0021250005811452866ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 907  [16:05:23.324] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 908  [16:05:23.324] Elapsed:: 0.0021250005811452866ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 909  [16:05:23.324] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 910  [16:05:23.324] Elapsed:: 0.0020000003278255463ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 911  [16:05:23.324] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 912  [16:05:23.324] Elapsed:: 0.002041999250650406ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 913  [16:05:23.324] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 914  [16:05:23.324] Elapsed:: 0.003750000149011612ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 915  [16:05:23.324] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 916  [16:05:23.324] Elapsed:: 0.0019999993965029716ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 917  [16:05:23.325] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 918  [16:05:23.325] Elapsed:: 0.0019999993965029716ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 919  [16:05:23.325] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 920  [16:05:23.325] Elapsed:: 0.0019589997828006744ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/5.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 921  [16:05:23.325] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/5.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 922  [16:05:23.325] Elapsed:: 0.0020000003278255463ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/5.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 923  [16:05:23.325] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/5.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 924  [16:05:23.325] Elapsed:: 0.001958000473678112ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/5.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 925  [16:05:23.325] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 926  [16:05:23.325] Elapsed:: 0.001958000473678112ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/4.pack_ :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 927  [16:05:23.325] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 928  [16:05:23.325] Elapsed:: 0.002041000872850418ms DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 929  [16:05:23.325] DirectoryWatcher:: Triggered with /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules/.cache/default-development/4.pack :: WatchInfo: /Users/wayneolson/dev/projects/contact-pro/frontend/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
